,state,county,fips,Term,New_Cases,TOT_POP,_merge
0,Alabama,Autauga,1001,Fall 2020-2021,3175.0,55514.0,both
1,Alabama,Autauga,1001,Fall 2021-2022,3481.0,55514.0,both
2,Alabama,Autauga,1001,Spring 2020-2021,2952.0,55514.0,both
3,Alabama,Autauga,1001,Spring 2021-2022,4671.0,55514.0,both
4,Alabama,Baldwin,1003,Fall 2020-2021,10500.0,190790.0,both
5,Alabama,Baldwin,1003,Fall 2021-2022,14704.0,190790.0,both
6,Alabama,Baldwin,1003,Spring 2020-2021,8019.0,190790.0,both
7,Alabama,Baldwin,1003,Spring 2021-2022,15520.0,190790.0,both
8,Alabama,Barbour,1005,Fall 2020-2021,916.0,27201.0,both
9,Alabama,Barbour,1005,Fall 2021-2022,1354.0,27201.0,both
10,Alabama,Barbour,1005,Spring 2020-2021,820.0,27201.0,both
11,Alabama,Barbour,1005,Spring 2021-2022,1796.0,27201.0,both
12,Alabama,Bibb,1007,Fall 2020-2021,1471.0,22597.0,both
13,Alabama,Bibb,1007,Fall 2021-2022,1636.0,22597.0,both
14,Alabama,Bibb,1007,Spring 2020-2021,830.0,22597.0,both
15,Alabama,Bibb,1007,Spring 2021-2022,1886.0,22597.0,both
16,Alabama,Blount,1009,Fall 2020-2021,3874.0,57826.0,both
17,Alabama,Blount,1009,Fall 2021-2022,3904.0,57826.0,both
18,Alabama,Blount,1009,Spring 2020-2021,2223.0,57826.0,both
19,Alabama,Blount,1009,Spring 2021-2022,3646.0,57826.0,both
20,Alabama,Bullock,1011,Fall 2020-2021,422.0,10474.0,both
21,Alabama,Bullock,1011,Fall 2021-2022,411.0,10474.0,both
22,Alabama,Bullock,1011,Spring 2020-2021,374.0,10474.0,both
23,Alabama,Bullock,1011,Spring 2021-2022,627.0,10474.0,both
24,Alabama,Butler,1013,Fall 2020-2021,755.0,20307.0,both
25,Alabama,Butler,1013,Fall 2021-2022,1212.0,20307.0,both
26,Alabama,Butler,1013,Spring 2020-2021,711.0,20307.0,both
27,Alabama,Butler,1013,Spring 2021-2022,1438.0,20307.0,both
28,Alabama,Calhoun,1015,Fall 2020-2021,8044.0,117296.0,both
29,Alabama,Calhoun,1015,Fall 2021-2022,8029.0,117296.0,both
30,Alabama,Calhoun,1015,Spring 2020-2021,5128.0,117296.0,both
31,Alabama,Calhoun,1015,Spring 2021-2022,8945.0,117296.0,both
32,Alabama,Chambers,1017,Fall 2020-2021,1482.0,34064.0,both
33,Alabama,Chambers,1017,Fall 2021-2022,2235.0,34064.0,both
34,Alabama,Chambers,1017,Spring 2020-2021,1324.0,34064.0,both
35,Alabama,Chambers,1017,Spring 2021-2022,2298.0,34064.0,both
36,Alabama,Cherokee,1019,Fall 2020-2021,1176.0,26021.0,both
37,Alabama,Cherokee,1019,Fall 2021-2022,1397.0,26021.0,both
38,Alabama,Cherokee,1019,Spring 2020-2021,448.0,26021.0,both
39,Alabama,Cherokee,1019,Spring 2021-2022,1727.0,26021.0,both
40,Alabama,Chilton,1021,Fall 2020-2021,2271.0,43819.0,both
41,Alabama,Chilton,1021,Fall 2021-2022,2661.0,43819.0,both
42,Alabama,Chilton,1021,Spring 2020-2021,1460.0,43819.0,both
43,Alabama,Chilton,1021,Spring 2021-2022,3621.0,43819.0,both
44,Alabama,Choctaw,1023,Fall 2020-2021,214.0,13633.0,both
45,Alabama,Choctaw,1023,Fall 2021-2022,382.0,13633.0,both
46,Alabama,Choctaw,1023,Spring 2020-2021,123.0,13633.0,both
47,Alabama,Choctaw,1023,Spring 2021-2022,1021.0,13633.0,both
48,Alabama,Clarke,1025,Fall 2020-2021,1898.0,25161.0,both
49,Alabama,Clarke,1025,Fall 2021-2022,1239.0,25161.0,both
50,Alabama,Clarke,1025,Spring 2020-2021,1131.0,25161.0,both
51,Alabama,Clarke,1025,Spring 2021-2022,2175.0,25161.0,both
52,Alabama,Clay,1027,Fall 2020-2021,943.0,13435.0,both
53,Alabama,Clay,1027,Fall 2021-2022,1002.0,13435.0,both
54,Alabama,Clay,1027,Spring 2020-2021,437.0,13435.0,both
55,Alabama,Clay,1027,Spring 2021-2022,1425.0,13435.0,both
56,Alabama,Cleburne,1029,Fall 2020-2021,915.0,14832.0,both
57,Alabama,Cleburne,1029,Fall 2021-2022,1038.0,14832.0,both
58,Alabama,Cleburne,1029,Spring 2020-2021,478.0,14832.0,both
59,Alabama,Cleburne,1029,Spring 2021-2022,908.0,14832.0,both
60,Alabama,Coffee,1031,Fall 2020-2021,2880.0,51252.0,both
61,Alabama,Coffee,1031,Fall 2021-2022,3440.0,51252.0,both
62,Alabama,Coffee,1031,Spring 2020-2021,2011.0,51252.0,both
63,Alabama,Coffee,1031,Spring 2021-2022,3778.0,51252.0,both
64,Alabama,Colbert,1033,Fall 2020-2021,3602.0,54446.0,both
65,Alabama,Colbert,1033,Fall 2021-2022,3131.0,54446.0,both
66,Alabama,Colbert,1033,Spring 2020-2021,1687.0,54446.0,both
67,Alabama,Colbert,1033,Spring 2021-2022,6476.0,54446.0,both
68,Alabama,Conecuh,1035,Fall 2020-2021,466.0,12981.0,both
69,Alabama,Conecuh,1035,Fall 2021-2022,777.0,12981.0,both
70,Alabama,Conecuh,1035,Spring 2020-2021,282.0,12981.0,both
71,Alabama,Conecuh,1035,Spring 2021-2022,872.0,12981.0,both
72,Alabama,Coosa,1037,Fall 2020-2021,421.0,10966.0,both
73,Alabama,Coosa,1037,Fall 2021-2022,767.0,10966.0,both
74,Alabama,Coosa,1037,Spring 2020-2021,583.0,10966.0,both
75,Alabama,Coosa,1037,Spring 2021-2022,1009.0,10966.0,both
76,Alabama,Covington,1039,Fall 2020-2021,2138.0,37955.0,both
77,Alabama,Covington,1039,Fall 2021-2022,2401.0,37955.0,both
78,Alabama,Covington,1039,Spring 2020-2021,1304.0,37955.0,both
79,Alabama,Covington,1039,Spring 2021-2022,2165.0,37955.0,both
80,Alabama,Crenshaw,1041,Fall 2020-2021,668.0,14083.0,both
81,Alabama,Crenshaw,1041,Fall 2021-2022,1059.0,14083.0,both
82,Alabama,Crenshaw,1041,Spring 2020-2021,586.0,14083.0,both
83,Alabama,Crenshaw,1041,Spring 2021-2022,1061.0,14083.0,both
84,Alabama,Cullman,1043,Fall 2020-2021,5948.0,80440.0,both
85,Alabama,Cullman,1043,Fall 2021-2022,6474.0,80440.0,both
86,Alabama,Cullman,1043,Spring 2020-2021,2764.0,80440.0,both
87,Alabama,Cullman,1043,Spring 2021-2022,7524.0,80440.0,both
88,Alabama,Dale,1045,Fall 2020-2021,2559.0,50444.0,both
89,Alabama,Dale,1045,Fall 2021-2022,3788.0,50444.0,both
90,Alabama,Dale,1045,Spring 2020-2021,1577.0,50444.0,both
91,Alabama,Dale,1045,Spring 2021-2022,3468.0,50444.0,both
92,Alabama,Dallas,1047,Fall 2020-2021,1437.0,42864.0,both
93,Alabama,Dallas,1047,Fall 2021-2022,1819.0,42864.0,both
94,Alabama,Dallas,1047,Spring 2020-2021,828.0,42864.0,both
95,Alabama,Dallas,1047,Spring 2021-2022,2825.0,42864.0,both
96,Alabama,DeKalb,1049,Fall 2020-2021,5239.0,71080.0,both
97,Alabama,DeKalb,1049,Fall 2021-2022,4040.0,71080.0,both
98,Alabama,DeKalb,1049,Spring 2020-2021,1996.0,71080.0,both
99,Alabama,DeKalb,1049,Spring 2021-2022,5203.0,71080.0,both
100,Alabama,Elmore,1051,Fall 2020-2021,4831.0,80629.0,both
101,Alabama,Elmore,1051,Fall 2021-2022,5840.0,80629.0,both
102,Alabama,Elmore,1051,Spring 2020-2021,3798.0,80629.0,both
103,Alabama,Elmore,1051,Spring 2021-2022,6421.0,80629.0,both
104,Alabama,Escambia,1053,Fall 2020-2021,1650.0,37994.0,both
105,Alabama,Escambia,1053,Fall 2021-2022,2871.0,37994.0,both
106,Alabama,Escambia,1053,Spring 2020-2021,1307.0,37994.0,both
107,Alabama,Escambia,1053,Spring 2021-2022,2727.0,37994.0,both
108,Alabama,Etowah,1055,Fall 2020-2021,8123.0,104392.0,both
109,Alabama,Etowah,1055,Fall 2021-2022,5759.0,104392.0,both
110,Alabama,Etowah,1055,Spring 2020-2021,3950.0,104392.0,both
111,Alabama,Etowah,1055,Spring 2021-2022,8088.0,104392.0,both
112,Alabama,Fayette,1057,Fall 2020-2021,1259.0,16983.0,both
113,Alabama,Fayette,1057,Fall 2021-2022,1150.0,16983.0,both
114,Alabama,Fayette,1057,Spring 2020-2021,717.0,16983.0,both
115,Alabama,Fayette,1057,Spring 2021-2022,1558.0,16983.0,both
116,Alabama,Franklin,1059,Fall 2020-2021,2096.0,31761.0,both
117,Alabama,Franklin,1059,Fall 2021-2022,1995.0,31761.0,both
118,Alabama,Franklin,1059,Spring 2020-2021,1003.0,31761.0,both
119,Alabama,Franklin,1059,Spring 2021-2022,3293.0,31761.0,both
120,Alabama,Geneva,1061,Fall 2020-2021,1457.0,26931.0,both
121,Alabama,Geneva,1061,Fall 2021-2022,1932.0,26931.0,both
122,Alabama,Geneva,1061,Spring 2020-2021,882.0,26931.0,both
123,Alabama,Geneva,1061,Spring 2021-2022,1699.0,26931.0,both
124,Alabama,Greene,1063,Fall 2020-2021,430.0,8876.0,both
125,Alabama,Greene,1063,Fall 2021-2022,376.0,8876.0,both
126,Alabama,Greene,1063,Spring 2020-2021,256.0,8876.0,both
127,Alabama,Greene,1063,Spring 2021-2022,501.0,8876.0,both
128,Alabama,Hale,1065,Fall 2020-2021,985.0,15388.0,both
129,Alabama,Hale,1065,Fall 2021-2022,958.0,15388.0,both
130,Alabama,Hale,1065,Spring 2020-2021,812.0,15388.0,both
131,Alabama,Hale,1065,Spring 2021-2022,1399.0,15388.0,both
132,Alabama,Henry,1067,Fall 2020-2021,1002.0,17287.0,both
133,Alabama,Henry,1067,Fall 2021-2022,1193.0,17287.0,both
134,Alabama,Henry,1067,Spring 2020-2021,687.0,17287.0,both
135,Alabama,Henry,1067,Spring 2021-2022,1250.0,17287.0,both
136,Alabama,Houston,1069,Fall 2020-2021,6001.0,103402.0,both
137,Alabama,Houston,1069,Fall 2021-2022,6453.0,103402.0,both
138,Alabama,Houston,1069,Spring 2020-2021,3435.0,103402.0,both
139,Alabama,Houston,1069,Spring 2021-2022,7187.0,103402.0,both
140,Alabama,Jackson,1071,Fall 2020-2021,4338.0,53019.0,both
141,Alabama,Jackson,1071,Fall 2021-2022,3253.0,53019.0,both
142,Alabama,Jackson,1071,Spring 2020-2021,1769.0,53019.0,both
143,Alabama,Jackson,1071,Spring 2021-2022,4385.0,53019.0,both
144,Alabama,Jefferson,1073,Fall 2020-2021,40957.0,660009.0,both
145,Alabama,Jefferson,1073,Fall 2021-2022,41440.0,660009.0,both
146,Alabama,Jefferson,1073,Spring 2020-2021,27856.0,660009.0,both
147,Alabama,Jefferson,1073,Spring 2021-2022,57880.0,660009.0,both
148,Alabama,Lamar,1075,Fall 2020-2021,860.0,14259.0,both
149,Alabama,Lamar,1075,Fall 2021-2022,1104.0,14259.0,both
150,Alabama,Lamar,1075,Spring 2020-2021,394.0,14259.0,both
151,Alabama,Lamar,1075,Spring 2021-2022,1110.0,14259.0,both
152,Alabama,Lauderdale,1077,Fall 2020-2021,5457.0,92542.0,both
153,Alabama,Lauderdale,1077,Fall 2021-2022,5623.0,92542.0,both
154,Alabama,Lauderdale,1077,Spring 2020-2021,3033.0,92542.0,both
155,Alabama,Lauderdale,1077,Spring 2021-2022,8212.0,92542.0,both
156,Alabama,Lawrence,1079,Fall 2020-2021,1744.0,33838.0,both
157,Alabama,Lawrence,1079,Fall 2021-2022,1814.0,33838.0,both
158,Alabama,Lawrence,1079,Spring 2020-2021,1032.0,33838.0,both
159,Alabama,Lawrence,1079,Spring 2021-2022,2583.0,33838.0,both
160,Alabama,Lee,1081,Fall 2020-2021,7755.0,147257.0,both
161,Alabama,Lee,1081,Fall 2021-2022,9791.0,147257.0,both
162,Alabama,Lee,1081,Spring 2020-2021,5795.0,147257.0,both
163,Alabama,Lee,1081,Spring 2021-2022,10659.0,147257.0,both
164,Alabama,Limestone,1083,Fall 2020-2021,5655.0,87654.0,both
165,Alabama,Limestone,1083,Fall 2021-2022,6389.0,87654.0,both
166,Alabama,Limestone,1083,Spring 2020-2021,3296.0,87654.0,both
167,Alabama,Limestone,1083,Spring 2021-2022,7779.0,87654.0,both
168,Alabama,Lowndes,1085,Fall 2020-2021,387.0,10857.0,both
169,Alabama,Lowndes,1085,Fall 2021-2022,423.0,10857.0,both
170,Alabama,Lowndes,1085,Spring 2020-2021,467.0,10857.0,both
171,Alabama,Lowndes,1085,Spring 2021-2022,733.0,10857.0,both
172,Alabama,Macon,1087,Fall 2020-2021,689.0,20535.0,both
173,Alabama,Macon,1087,Fall 2021-2022,917.0,20535.0,both
174,Alabama,Macon,1087,Spring 2020-2021,623.0,20535.0,both
175,Alabama,Macon,1087,Spring 2021-2022,1244.0,20535.0,both
176,Alabama,Madison,1089,Fall 2020-2021,17385.0,343080.0,both
177,Alabama,Madison,1089,Fall 2021-2022,20339.0,343080.0,both
178,Alabama,Madison,1089,Spring 2020-2021,13147.0,343080.0,both
179,Alabama,Madison,1089,Spring 2021-2022,31355.0,343080.0,both
180,Alabama,Marengo,1091,Fall 2020-2021,1282.0,20401.0,both
181,Alabama,Marengo,1091,Fall 2021-2022,887.0,20401.0,both
182,Alabama,Marengo,1091,Spring 2020-2021,709.0,20401.0,both
183,Alabama,Marengo,1091,Spring 2021-2022,1673.0,20401.0,both
184,Alabama,Marion,1093,Fall 2020-2021,1535.0,30327.0,both
185,Alabama,Marion,1093,Fall 2021-2022,2105.0,30327.0,both
186,Alabama,Marion,1093,Spring 2020-2021,1091.0,30327.0,both
187,Alabama,Marion,1093,Spring 2021-2022,2556.0,30327.0,both
188,Alabama,Marshall,1095,Fall 2020-2021,6318.0,94776.0,both
189,Alabama,Marshall,1095,Fall 2021-2022,6428.0,94776.0,both
190,Alabama,Marshall,1095,Spring 2020-2021,3149.0,94776.0,both
191,Alabama,Marshall,1095,Spring 2021-2022,7833.0,94776.0,both
192,Alabama,Mobile,1097,Fall 2020-2021,17723.0,413936.0,both
193,Alabama,Mobile,1097,Fall 2021-2022,30319.0,413936.0,both
194,Alabama,Mobile,1097,Spring 2020-2021,15693.0,413936.0,both
195,Alabama,Mobile,1097,Spring 2021-2022,34216.0,413936.0,both
196,Alabama,Monroe,1099,Fall 2020-2021,783.0,22602.0,both
197,Alabama,Monroe,1099,Fall 2021-2022,1523.0,22602.0,both
198,Alabama,Monroe,1099,Spring 2020-2021,575.0,22602.0,both
199,Alabama,Monroe,1099,Spring 2021-2022,1730.0,22602.0,both
200,Alabama,Montgomery,1101,Fall 2020-2021,9977.0,230149.0,both
201,Alabama,Montgomery,1101,Fall 2021-2022,11760.0,230149.0,both
202,Alabama,Montgomery,1101,Spring 2020-2021,8755.0,230149.0,both
203,Alabama,Montgomery,1101,Spring 2021-2022,16845.0,230149.0,both
204,Alabama,Morgan,1103,Fall 2020-2021,8467.0,120395.0,both
205,Alabama,Morgan,1103,Fall 2021-2022,8684.0,120395.0,both
206,Alabama,Morgan,1103,Spring 2020-2021,3893.0,120395.0,both
207,Alabama,Morgan,1103,Spring 2021-2022,12164.0,120395.0,both
208,Alabama,Perry,1105,Fall 2020-2021,427.0,10181.0,both
209,Alabama,Perry,1105,Fall 2021-2022,354.0,10181.0,both
210,Alabama,Perry,1105,Spring 2020-2021,214.0,10181.0,both
211,Alabama,Perry,1105,Spring 2021-2022,634.0,10181.0,both
212,Alabama,Pickens,1107,Fall 2020-2021,1373.0,19405.0,both
213,Alabama,Pickens,1107,Fall 2021-2022,1015.0,19405.0,both
214,Alabama,Pickens,1107,Spring 2020-2021,622.0,19405.0,both
215,Alabama,Pickens,1107,Spring 2021-2022,1785.0,19405.0,both
216,Alabama,Pike,1109,Fall 2020-2021,1371.0,33182.0,both
217,Alabama,Pike,1109,Fall 2021-2022,2113.0,33182.0,both
218,Alabama,Pike,1109,Spring 2020-2021,1109.0,33182.0,both
219,Alabama,Pike,1109,Spring 2021-2022,2031.0,33182.0,both
220,Alabama,Randolph,1111,Fall 2020-2021,851.0,22675.0,both
221,Alabama,Randolph,1111,Fall 2021-2022,1613.0,22675.0,both
222,Alabama,Randolph,1111,Spring 2020-2021,601.0,22675.0,both
223,Alabama,Randolph,1111,Spring 2021-2022,1465.0,22675.0,both
224,Alabama,Russell,1113,Fall 2020-2021,1607.0,57820.0,both
225,Alabama,Russell,1113,Fall 2021-2022,2677.0,57820.0,both
226,Alabama,Russell,1113,Spring 2020-2021,1712.0,57820.0,both
227,Alabama,Russell,1113,Spring 2021-2022,2576.0,57820.0,both
228,Alabama,Shelby,1117,Fall 2020-2021,12607.0,200941.0,both
229,Alabama,Shelby,1117,Fall 2021-2022,14036.0,200941.0,both
230,Alabama,Shelby,1117,Spring 2020-2021,9733.0,200941.0,both
231,Alabama,Shelby,1117,Spring 2021-2022,19337.0,200941.0,both
232,Alabama,St. Clair,1115,Fall 2020-2021,5241.0,85237.0,both
233,Alabama,St. Clair,1115,Fall 2021-2022,7154.0,85237.0,both
234,Alabama,St. Clair,1115,Spring 2020-2021,3567.0,85237.0,both
235,Alabama,St. Clair,1115,Spring 2021-2022,7344.0,85237.0,both
236,Alabama,Sumter,1119,Fall 2020-2021,484.0,13427.0,both
237,Alabama,Sumter,1119,Fall 2021-2022,370.0,13427.0,both
238,Alabama,Sumter,1119,Spring 2020-2021,207.0,13427.0,both
239,Alabama,Sumter,1119,Spring 2021-2022,1101.0,13427.0,both
240,Alabama,Talladega,1121,Fall 2020-2021,4182.0,81762.0,both
241,Alabama,Talladega,1121,Fall 2021-2022,6069.0,81762.0,both
242,Alabama,Talladega,1121,Spring 2020-2021,3208.0,81762.0,both
243,Alabama,Talladega,1121,Spring 2021-2022,7288.0,81762.0,both
244,Alabama,Tallapoosa,1123,Fall 2020-2021,1523.0,41168.0,both
245,Alabama,Tallapoosa,1123,Fall 2021-2022,3239.0,41168.0,both
246,Alabama,Tallapoosa,1123,Spring 2020-2021,1709.0,41168.0,both
247,Alabama,Tallapoosa,1123,Spring 2021-2022,3628.0,41168.0,both
248,Alabama,Tuscaloosa,1125,Fall 2020-2021,14595.0,198596.0,both
249,Alabama,Tuscaloosa,1125,Fall 2021-2022,10532.0,198596.0,both
250,Alabama,Tuscaloosa,1125,Spring 2020-2021,7563.0,198596.0,both
251,Alabama,Tuscaloosa,1125,Spring 2021-2022,18181.0,198596.0,both
252,Alabama,Walker,1127,Fall 2020-2021,3793.0,66221.0,both
253,Alabama,Walker,1127,Fall 2021-2022,4860.0,66221.0,both
254,Alabama,Walker,1127,Spring 2020-2021,2025.0,66221.0,both
255,Alabama,Walker,1127,Spring 2021-2022,5986.0,66221.0,both
256,Alabama,Washington,1129,Fall 2020-2021,878.0,17109.0,both
257,Alabama,Washington,1129,Fall 2021-2022,773.0,17109.0,both
258,Alabama,Washington,1129,Spring 2020-2021,503.0,17109.0,both
259,Alabama,Washington,1129,Spring 2021-2022,1114.0,17109.0,both
260,Alabama,Wilcox,1131,Fall 2020-2021,473.0,11431.0,both
261,Alabama,Wilcox,1131,Fall 2021-2022,529.0,11431.0,both
262,Alabama,Wilcox,1131,Spring 2020-2021,388.0,11431.0,both
263,Alabama,Wilcox,1131,Spring 2021-2022,1028.0,11431.0,both
264,Alabama,Winston,1133,Fall 2020-2021,1538.0,24108.0,both
265,Alabama,Winston,1133,Fall 2021-2022,1966.0,24108.0,both
266,Alabama,Winston,1133,Spring 2020-2021,818.0,24108.0,both
267,Alabama,Winston,1133,Spring 2021-2022,2624.0,24108.0,both
268,Alaska,Aleutians East Borough,2013,Fall 2020-2021,35.0,3161.0,both
269,Alaska,Aleutians East Borough,2013,Fall 2021-2022,79.0,3161.0,both
270,Alaska,Aleutians East Borough,2013,Spring 2020-2021,329.0,3161.0,both
271,Alaska,Aleutians East Borough,2013,Spring 2021-2022,605.0,3161.0,both
272,Alaska,Aleutians West Census Area,2016,Fall 2020-2021,108.0,5547.0,both
273,Alaska,Aleutians West Census Area,2016,Fall 2021-2022,168.0,5547.0,both
274,Alaska,Aleutians West Census Area,2016,Spring 2020-2021,507.0,5547.0,both
275,Alaska,Aleutians West Census Area,2016,Spring 2021-2022,725.0,5547.0,both
276,Alaska,Anchorage,2020,Fall 2020-2021,21041.0,298610.0,both
277,Alaska,Anchorage,2020,Fall 2021-2022,30532.0,298610.0,both
278,Alaska,Anchorage,2020,Spring 2020-2021,7736.0,298610.0,both
279,Alaska,Anchorage,2020,Spring 2021-2022,38746.0,298610.0,both
280,Alaska,Bethel Census Area,2050,Fall 2020-2021,2406.0,17746.0,both
281,Alaska,Bethel Census Area,2050,Fall 2021-2022,2924.0,17746.0,both
282,Alaska,Bethel Census Area,2050,Spring 2020-2021,1473.0,17746.0,both
283,Alaska,Bethel Census Area,2050,Spring 2021-2022,3028.0,17746.0,both
288,Alaska,Denali Borough,2068,Fall 2020-2021,55.0,1875.0,both
289,Alaska,Denali Borough,2068,Fall 2021-2022,178.0,1875.0,both
290,Alaska,Denali Borough,2068,Spring 2020-2021,50.0,1875.0,both
291,Alaska,Denali Borough,2068,Spring 2021-2022,105.0,1875.0,both
292,Alaska,Dillingham Census Area,2070,Fall 2020-2021,99.0,5034.0,both
293,Alaska,Dillingham Census Area,2070,Fall 2021-2022,753.0,5034.0,both
294,Alaska,Dillingham Census Area,2070,Spring 2020-2021,108.0,5034.0,both
295,Alaska,Dillingham Census Area,2070,Spring 2021-2022,785.0,5034.0,both
296,Alaska,Fairbanks North Star Borough,2090,Fall 2020-2021,4466.0,100272.0,both
297,Alaska,Fairbanks North Star Borough,2090,Fall 2021-2022,9372.0,100272.0,both
298,Alaska,Fairbanks North Star Borough,2090,Spring 2020-2021,3038.0,100272.0,both
299,Alaska,Fairbanks North Star Borough,2090,Spring 2021-2022,9655.0,100272.0,both
300,Alaska,Haines Borough,2100,Fall 2020-2021,12.0,2552.0,both
301,Alaska,Haines Borough,2100,Fall 2021-2022,224.0,2552.0,both
302,Alaska,Haines Borough,2100,Spring 2020-2021,8.0,2552.0,both
303,Alaska,Haines Borough,2100,Spring 2021-2022,348.0,2552.0,both
304,Alaska,Juneau City and Borough,2110,Fall 2020-2021,888.0,32556.0,both
305,Alaska,Juneau City and Borough,2110,Fall 2021-2022,2787.0,32556.0,both
306,Alaska,Juneau City and Borough,2110,Spring 2020-2021,384.0,32556.0,both
307,Alaska,Juneau City and Borough,2110,Spring 2021-2022,3765.0,32556.0,both
308,Alaska,Kenai Peninsula Borough,2122,Fall 2020-2021,3167.0,56900.0,both
309,Alaska,Kenai Peninsula Borough,2122,Fall 2021-2022,7125.0,56900.0,both
310,Alaska,Kenai Peninsula Borough,2122,Spring 2020-2021,909.0,56900.0,both
311,Alaska,Kenai Peninsula Borough,2122,Spring 2021-2022,5354.0,56900.0,both
312,Alaska,Ketchikan Gateway Borough,2130,Fall 2020-2021,188.0,13779.0,both
313,Alaska,Ketchikan Gateway Borough,2130,Fall 2021-2022,1644.0,13779.0,both
314,Alaska,Ketchikan Gateway Borough,2130,Spring 2020-2021,401.0,13779.0,both
315,Alaska,Ketchikan Gateway Borough,2130,Spring 2021-2022,1577.0,13779.0,both
316,Alaska,Kodiak Island Borough,2150,Fall 2020-2021,897.0,14239.0,both
317,Alaska,Kodiak Island Borough,2150,Fall 2021-2022,1559.0,14239.0,both
318,Alaska,Kodiak Island Borough,2150,Spring 2020-2021,207.0,14239.0,both
319,Alaska,Kodiak Island Borough,2150,Spring 2021-2022,2157.0,14239.0,both
324,Alaska,Matanuska-Susitna Borough,2170,Fall 2020-2021,6073.0,93925.0,both
325,Alaska,Matanuska-Susitna Borough,2170,Fall 2021-2022,12984.0,93925.0,both
326,Alaska,Matanuska-Susitna Borough,2170,Spring 2020-2021,5313.0,93925.0,both
327,Alaska,Matanuska-Susitna Borough,2170,Spring 2021-2022,9107.0,93925.0,both
328,Alaska,Nome Census Area,2180,Fall 2020-2021,255.0,9915.0,both
329,Alaska,Nome Census Area,2180,Fall 2021-2022,1948.0,9915.0,both
330,Alaska,Nome Census Area,2180,Spring 2020-2021,92.0,9915.0,both
331,Alaska,Nome Census Area,2180,Spring 2021-2022,3594.0,9915.0,both
332,Alaska,North Slope Borough,2185,Fall 2020-2021,783.0,9643.0,both
333,Alaska,North Slope Borough,2185,Fall 2021-2022,1819.0,9643.0,both
334,Alaska,North Slope Borough,2185,Spring 2020-2021,282.0,9643.0,both
335,Alaska,North Slope Borough,2185,Spring 2021-2022,1476.0,9643.0,both
336,Alaska,Northwest Arctic Borough,2188,Fall 2020-2021,373.0,7810.0,both
337,Alaska,Northwest Arctic Borough,2188,Fall 2021-2022,1767.0,7810.0,both
338,Alaska,Northwest Arctic Borough,2188,Spring 2020-2021,218.0,7810.0,both
339,Alaska,Northwest Arctic Borough,2188,Spring 2021-2022,2151.0,7810.0,both
340,Alaska,Petersburg Borough,2195,Fall 2020-2021,18.0,3844.0,both
341,Alaska,Petersburg Borough,2195,Fall 2021-2022,352.0,3844.0,both
342,Alaska,Petersburg Borough,2195,Spring 2020-2021,138.0,3844.0,both
343,Alaska,Petersburg Borough,2195,Spring 2021-2022,167.0,3844.0,both
344,Alaska,Prince of Wales-Hyder Census Area,2198,Fall 2020-2021,61.0,5751.0,both
345,Alaska,Prince of Wales-Hyder Census Area,2198,Fall 2021-2022,430.0,5751.0,both
346,Alaska,Prince of Wales-Hyder Census Area,2198,Spring 2020-2021,75.0,5751.0,both
347,Alaska,Prince of Wales-Hyder Census Area,2198,Spring 2021-2022,781.0,5751.0,both
348,Alaska,Sitka City and Borough,2220,Fall 2020-2021,236.0,9046.0,both
349,Alaska,Sitka City and Borough,2220,Fall 2021-2022,578.0,9046.0,both
350,Alaska,Sitka City and Borough,2220,Spring 2020-2021,91.0,9046.0,both
351,Alaska,Sitka City and Borough,2220,Spring 2021-2022,986.0,9046.0,both
352,Alaska,Skagway Municipality,2230,Fall 2020-2021,16.0,959.0,both
353,Alaska,Skagway Municipality,2230,Fall 2021-2022,63.0,959.0,both
354,Alaska,Skagway Municipality,2230,Spring 2020-2021,4.0,959.0,both
355,Alaska,Skagway Municipality,2230,Spring 2021-2022,57.0,959.0,both
356,Alaska,Southeast Fairbanks Census Area,2240,Fall 2020-2021,380.0,7144.0,both
357,Alaska,Southeast Fairbanks Census Area,2240,Fall 2021-2022,613.0,7144.0,both
358,Alaska,Southeast Fairbanks Census Area,2240,Spring 2020-2021,316.0,7144.0,both
359,Alaska,Southeast Fairbanks Census Area,2240,Spring 2021-2022,600.0,7144.0,both
360,Alaska,Valdez-Cordova Census Area,2261,Fall 2020-2021,253.0,9717.0,both
361,Alaska,Valdez-Cordova Census Area,2261,Fall 2021-2022,1054.0,9717.0,both
362,Alaska,Valdez-Cordova Census Area,2261,Spring 2020-2021,330.0,9717.0,both
363,Alaska,Valdez-Cordova Census Area,2261,Spring 2021-2022,941.0,9717.0,both
364,Alaska,Wrangell City and Borough,2275,Fall 2020-2021,16.0,2403.0,both
365,Alaska,Wrangell City and Borough,2275,Fall 2021-2022,151.0,2403.0,both
366,Alaska,Wrangell City and Borough,2275,Spring 2020-2021,30.0,2403.0,both
367,Alaska,Wrangell City and Borough,2275,Spring 2021-2022,285.0,2403.0,both
372,Alaska,Yukon-Koyukuk Census Area,2290,Fall 2020-2021,164.0,5770.0,both
373,Alaska,Yukon-Koyukuk Census Area,2290,Fall 2021-2022,447.0,5770.0,both
374,Alaska,Yukon-Koyukuk Census Area,2290,Spring 2020-2021,157.0,5770.0,both
375,Alaska,Yukon-Koyukuk Census Area,2290,Spring 2021-2022,587.0,5770.0,both
376,Arizona,Apache,4001,Fall 2020-2021,4444.0,73195.0,both
